Benchmark;Mode;Threads;Samples;Score;Score Error (99.9%);Unit;Param: benchmarkGroup;Param: kBDirectory;Param: kBFileName;Param: queriesFileName
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;30.429467;4.086131;ms/op;2;knowledge_bases/Benchmarking/;ranks3.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;51.550173;20.916810;ms/op;2;knowledge_bases/Benchmarking/;ranks4.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;84.331639;27.119138;ms/op;2;knowledge_bases/Benchmarking/;ranks5.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;124.162787;20.012715;ms/op;2;knowledge_bases/Benchmarking/;ranks6.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;131.453003;21.964057;ms/op;2;knowledge_bases/Benchmarking/;ranks7.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;304.891436;91.880610;ms/op;2;knowledge_bases/Benchmarking/;ranks8.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;412.518125;155.344233;ms/op;2;knowledge_bases/Benchmarking/;ranks9.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;236.213627;39.285443;ms/op;2;knowledge_bases/Benchmarking/;ranks10.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;351.638187;170.060795;ms/op;2;knowledge_bases/Benchmarking/;ranks11.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;396.486814;128.904493;ms/op;2;knowledge_bases/Benchmarking/;ranks12.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;490.638844;158.071686;ms/op;2;knowledge_bases/Benchmarking/;ranks13.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;1547.918746;452.976678;ms/op;2;knowledge_bases/Benchmarking/;ranks14.txt;testingQueries.txt
com.mbdr.benchmarking.BenchMark.modelbased_construct_ranked_model_RC_BR;avgt;1;10;1366.889237;167.830934;ms/op;2;knowledge_bases/Benchmarking/;ranks15.txt;testingQueries.txt
